emotion,text
anger,When I was blamed for some of my attributes which are very often Ã¡ misunderstood especially when one is very frank.
sadness,When my sister lost her only son who was sixteen years old.  I Ã¡ felt very bad about it as this was the first death in my family Ã¡ and then I learned slowly to understand to life.
joy,The day I got a letter from the U.G.C informing me that I had Ã¡ been awarded the junior research fellowship.
fear,When I was working in Delhi I had gone alone to see the hostel Ã¡ where I would be residing.
anger,When a relative who had come to our place created untidyness Ã¡ and dirtyness.
sadness,When I had to leave home to go to some other place to study.
joy,When I have achieved what I wanted to achieve I feel the above Ã¡ stated emotion. Also when I am sucessful.
fear,Once when I was walking alone at mid-night I happened to put my Ã¡ foot on a frog as it felt smooth I thought that it was a snake  Ã¡ and I felt afraid. Ã¡ Ã¡
anger,My friend and I were to attend a very important meeting and he Ã¡ had promised to come and pick me up.  But he did not turn up and Ã¡ I felt very angry at him.
sadness,I was really hoping that I would pass the examination but I Ã¡ failed and so I felt very sad.
joy,When I stood first in the B.A exams.  Earlier I had heard of Ã¡ these boys and girls who were toppers but when I first heard of Ã¡ me having topped I could not believe it.
fear,When my son fell off the cot at the age of 5 months I became Ã¡ very nervous and thought that it would cause defects in his head.
anger,I was very angry one day when my husband ignored me and slept      Ã¡ on a separate bed.  He had no reasons to doubt me or to neglect Ã¡ me and I had never imagined that he could do such a thing.
sadness,When I heard the news of the death of my father.  It was in the Ã¡ evening and I was alone all night in my room trying to remember Ã¡ the face of my father.
joy,When the results of the part I exams came out I felt tremendous Ã¡ joy in my heart.  The results came out after a long period of Ã¡ worry and anxiety so it gave me endless relief and joy.
fear,I felt afraid just before receiving the question paper of the Ã¡ part II exam.
anger,I remember that when I was in school I saw a case of partiality - Ã¡ one of the teachers gave private coaching classes to some girls Ã¡ and she would give these girls extra attention in class and would Ã¡ ignore the others.
sadness,On the last day of my school life I was very sad specially on Ã¡ the farewell party day.  I felt sad to leave behind my beloved Ã¡ teachers and friends.
joy,I can not recall one.
fear,I do not recall one here either.
anger,This emotion has never been an intense one that makes it Ã¡ difficult to recall it.
sadness,When my honest intentions were marred by another's jealousy.
joy,The day I was happiest was the day when I received a phone call Ã¡ from Eve's Weekly to inform me that I had won the first prize of Ã¡ the All India Essay competition.  I had won this prize when I was Ã¡ an under-graduate when even post graduates had participated.  I Ã¡ had been judged by eminent judges and political scientists.
fear,Fear is an emotion that I experience very often.  Naturally this Ã¡ is during exams and subsequently while waiting for the results.  Ã¡ However there is one occassion when I was paralyzed with fear.  Ã¡ This was when I was doing my M.A.-I and we had a series of student Ã¡ lectures.  I was one of the participants and my lecture happened Ã¡ to be the opening lecture.  I had been confident all morning about Ã¡ twenty minutes before the lecture my confidence started failing Ã¡ me.  I felt my heart go cold my lips go dry and I was really Ã¡ paralyzed.  This incident of fear is still fresh.
anger,I experience this emotion quite often but the day I was most Ã¡ angry was the day I got pulled up for something I had not done.  Ã¡ It happened during my school days I had not spoken a word in Ã¡ class but the monitor had written my name on the board.  So I Ã¡ had a remark in my callender which I had to get signed by my Ã¡ parents.  This remark resulted in me being spanked.
sadness,I have once been very sad and lonely.  This was when I was trying Ã¡ to organize a play as a student (15 years).  Instead of Ã¡ materializing it fizzled out.  The worst thing was that the play Ã¡ fell apart completely and I found myself weeping uncontrollably.  Ã¡ Now when I think of it I laugh it off; but at that time it was Ã¡ intense.
joy,This happened when it was finally confirmed that I had stood Ã¡ first in the university for the M.A exams.  A few days before the Ã¡ official results were declared a clerk had brought the results Ã¡ unofficially.  So I had been expecting the results but the Ã¡ confirmation allowed me to legitimately feel happy at my Ã¡ success. Ã¡
fear,This was when I was being followed home every day from the campus Ã¡ by a stranger.  He would follow me to the campus and then sit Ã¡ outside my class.  If I was not there he would ask my friends as Ã¡ to where I was.  He was a dark ominous looking person and I was Ã¡ terrified of him as I did not know his intentions.  I reported Ã¡ him to the security officer who turned him over to the police.  Ã¡ I was even more petrified then.
anger,A new gas connection was to be installed and the mechanic who came Ã¡ to do it was very rude to my mother and me.  I rushed to thhe Ã¡ dealer with my mother and had a fight with the dealer as he Ã¡ seemed to be unreasonable and was taking the mechanic's side.  Ã¡ Ultimately the matter was resolved after my father went and spoke Ã¡ to him.  The mechanic was asked to apologize.
sadness,The day I was to receive my gold-medal for the M.A my Ã¡ grandmother who I loved very much died after an illness.  She  Ã¡ died a few hours before the convocation.  While I was Ã¡ attending the convocation I had to control my grief as she would Ã¡ not have liked me to miss it.  It was a day she had been waiting Ã¡ for but did not get to see.
joy,Inter-national sports events won by my favourite national team or Ã¡ player brings me joy e.g when India won the World cup cricket Ã¡ match.
fear,When I had gone to a school picnic and was left behind in the Ã¡ forest.
anger,When I saw a few people beating a man who seemed to be a Ã¡ stranger.
sadness,When India lost the Benson and Hedges cricket trophy.
joy,When India won the Prudential cup by beating West-Indies in the Ã¡ final match and became the world cricket champion.  West-Indies Ã¡ was the strongest of the eight countries which participated in Ã¡ the competition.
fear,As a child one evening I had read a novel about ghosts and I had Ã¡ thus spent a sleepless night as I kept feeling that there were Ã¡ ghosts dancing around me.
anger,Despite our good performance and excellent results the management Ã¡ refused to meet our demands.
sadness,When my beloved girlfriend got married to another person.
joy,I felt happy at the settlement of our marriage even though we Ã¡ are from different socio-linguistic backgrounds our parents Ã¡ agreed to the wedding without any conflict or discussion.  We had  Ã¡ thought that they would object to the wedding but it did not happen.
fear,One day early morning my mother who is healthy fell ill.  There Ã¡ was no doctor or compounder near by and for a few hours -8 A.M to Ã¡ 6 P.M she did not speak a single sentence nor did she drink water Ã¡ or  milk.  There was no movement in her body and I felt really Ã¡ scared.  I almost lost my confidence about her survival.
anger,One day my elder brother badly scolded my father.  This was the Ã¡ first time that I heard such abusive language from my brother.  I Ã¡ requested him humbly not to use this kind of language but he did Ã¡ not care for what I was saying.  Finally I picked up an axe to use Ã¡ against him in the meanwhile people intervened.
sadness,My close friend and I applied to TISS for admission last year Ã¡ unfortunately he failed to get admission.  We had done our graduation Ã¡ together and are quite involved with each other so we had wanted Ã¡ to do our Masters degree together.  However it did not work out Ã¡ as we had expected it to and this saddened me.
joy,When I was a student at the Institute doing my M.Phil degree one Ã¡ of my professors called me before the convocation and told me Ã¡ \\You have got the gold-medal (first rank) in the university and Ã¡
fear,When I was in my village one of my enemies had written a Ã¡ non-sense letter to a girl and he told the father of this girl Ã¡ that I was the culprit.  When I got to know this I was scared as  Ã¡ the girl's father was a worse man.
anger,When I was doing research a few months ago I had asked the Ã¡ Institute to sponsor me for a computer course which was held in Ã¡ TISS.  However because of the administrative officer I could not Ã¡ get the money.
sadness,When I was in Bombay one of my good friends was getting married Ã¡ and he had not informed me about it this made me sad.
joy,I am joyfull to be alive every night.
fear,I have not felt this emotion yet.
anger,On discovering the red-tapism and the bureaucratic corrupt Ã¡ decadent degenerated infrastucture of every public utility Ã¡ office and service; and the rampant corruption at every single Ã¡ level of education and other institutions.
sadness,The death of Jaya Prakash Narayan caused a great deal of sadness Ã¡ as I believed that he was the only true democrat and a ray of Ã¡ hope on the Indian horizon.
joy,My joy knew no bounds when I was selected for a job even before Ã¡ having finished my studies.
fear,I was scared when I realized that I might miss the train which I Ã¡ was supposed to take.  I was 1500 Kilometres away from home and when  Ã¡ I heard the depart whistle I was still 150 feet away from the Ã¡ train.  I finally made it.
anger,I felt angry when repeated pleas to the ticket collector and the Ã¡ co-passengers in order to make a queue fell on deaf ears.  I have Ã¡ this feeling whenever someone is not disciplined and methodic in Ã¡ doing his duty.
sadness,I am filled with gloom and sadness at the death of a person.  Ã¡ More specifically I felt sad after hearing the news of a Ã¡ death of a person who was hale and hearty and full of life withÃ¡ vigour and plans for the next day but had no next day to cherish it.
joy,When India first won the world cup cricket tournament.
fear,I was then in the 10th standard and was going to my native place. Ã¡  The last bus had already left and so I started walking it soon Ã¡ became quite dark.  The road was a village road and was deserted Ã¡ I was not even sure if that was the right way.  I finally reached Ã¡ home at 10 P.M.
anger,I was travelling from Delhi to Bombay.  I had booked a seat one Ã¡ month back and I had also got a telegram confirming this.  Ã¡ However in the train my name had been omitted from the Ã¡ reservation sheet and the one seat that was still vacant was Ã¡ alloted to another person who paid for it despite my requests for the Ã¡ seat.  I was allowed to stay in the reserved compartment when I Ã¡ paid money.
sadness,The news of the natural calamity an earthquake in which hundreds  Ã¡ of Mexican people died.
joy,I felt happy at the end of a 10 day student camp.  We had shared Ã¡ our hopes and aspirations and in the open situation so generated we Ã¡ had made strong frienships and experienced our own worth as well. Ã¡
fear,One of my fellow students had bunked field work and in my attempt Ã¡ to cover up for him I myself was exposed though not directly.  Ã¡ We were to meet our field work suprevisor and we were afraid of Ã¡ the consequences.
anger,I had made an error in planning a programme and had publicly Ã¡ accepted the mistake despite repeated requests not to bring the Ã¡ matter for discussion a professor kept constantly passing remarks. Ã¡ I reacted angrily.Ã¡
sadness,I was in love with a girl but had to separate from her because of Ã¡ different commitments concerning life and career.  I loved her as Ã¡ a person but could not agree with the life the future would Ã¡ demand.  Parting from her was very sad.
joy,This is one feeling I never betray but I must confess that the Ã¡ last time I slighty felt happy was when I passed my M.A with a Ã¡ high rank.  This was a few years ago when my friend told me about Ã¡ the result.
fear,A few weeks back I had a very important seminar and I had Ã¡ circulated my papers to all the panel members.  A day before the Ã¡ seminar I realized that I had inadvertantly burdened certain       Ã¡ derivations and I had failed to correct it.  I feared that this    Ã¡ would reflect very badly on my performance.  Fortunately none of  Ã¡ the panel members detected it and I felt relieved.
anger,A few days back a friend of mine poked me in the ribs for fun's Ã¡ sake though I had warned him an infinite number of times that it Ã¡ really hurts me he did it again.  I usually ignore this but this Ã¡ time I flared up for a split second and threatened to bash him Ã¡ up.  This is the latest incident when I lost my temper though I Ã¡ felt very bad about it later.
sadness,The saddest moment in my life was when I lost my younger sister a Ã¡ few years back.
joy,When I got my B.Sc degree with first class.
fear,Before the declaration of the S.S.C results.
anger,When I was punished in school for no serious mistake of mine.
sadness,When I received the S.Y.J.C results the marks I obtained were Ã¡ not up to my expectations and I missed admission in engineering.
joy,This happened when I was in the 10th standard.  The paddy crops Ã¡ were in a bad shape as it had not rained and there was no water Ã¡ in the well so I was in a very sad mood.  I came to the Ã¡ conclusion that I would ignore the paddy field just 12 hours Ã¡ after this it rained for one hour.  This was a very tense time Ã¡ and the rain brought me tremendous pleasure.
fear,At the age of 16 I had gone to see a film in a nearby village Ã¡ about 8 kms  from my home.  I started walking as there was no Ã¡ bus.  I had to cross hills and as it was dark I could not Ã¡ identify the path.  Half way through it started raining and as Ã¡ there was no shelter I ran four kms to reach home.
anger,One day my room-mate started imitating me doing what I had done Ã¡ a few hours back.  I got very angry and started beating him up.
sadness,A few months a close relative of mine died.  I had never expected Ã¡ this to happen and was sad for a few months.
joy,After my graduation exams I was waiting to get admitted to a post Ã¡ graduation course however the situation was not very favourable Ã¡ for me and I was upset.  Suddenly Bombay university offered me a Ã¡ seat and I landed up in Bombay for my post graduation studies.  Ã¡ This happened last year and was very pleasant for me.
fear,Never experienced.
anger,This was the worst incident of my hostel life.  I was insulted by Ã¡ a close friend of mine on the eve of the New year and it totally Ã¡ spoiled my New year's night.
sadness,When I feel that I have made a mistake.
joy,When I got my B.A degree with first class.
fear,I received a letter from my college telling me that I would not Ã¡ be allowed to sit for the exams because of my low attendance in Ã¡ class and the bad experience in the terminal exams.
anger,Once a friend had pushed me and I had fallen on to a window which Ã¡ then broke.  I was taken to tthe principal's office and he Ã¡ accused me of having broken the window.
sadness,When I received my S.Y.J.C results which did not allow me to get   Ã¡ admission in engineering.
joy,When I passed the 12th standard board exams.
fear,My illness a few years back.  I was sevely down with malaria and Ã¡ asthma I had lost my health charm and cheerfulness completely.
anger,During the short period of my unemployment about six years back.
sadness,My father's death in January 1983 moved me deeply.  The gloom Ã¡ prevailed for almost two years and I am still to recover from it.
joy,After having finished my B.Sc I was struggling hard to continue Ã¡ my studies and had taken the M.SC exam.  I was not sure that I Ã¡ would be selected in the written exam.  When I saw my name in the Ã¡ selected candidates list I was overjoyed.
fear,When I did not get admission in M.Sc after my B.Sc I felt really Ã¡ bad.  When I started my journey to Bombay after having accepted Ã¡ my uncle's offer to come to Bombay I was afraid wondering if I  Ã¡ would succeed or not.
anger,When I was dancing with a dame at a social one of my friends who  Ã¡ was interested in her came and took her away from me.  I was Ã¡ really angry with him then.
sadness,When a close friend residing in the hostel lost his father I Ã¡ really pittied him and the situation made me feel sad.
joy,I was doing an experiment and was not getting the appropriate Ã¡ result despite the fact that I had repeated the procedure 4-5 Ã¡ times.  Then finally I got it right by a stroke of luck.
fear,Once I was very frightened at night as I had a very fearful and Ã¡ terrifying dream I could not go back to sleep for a long time.
anger,Once I had an argument with my friends and I knew that I was Ã¡ right.  My friends went on arguing with me even though they did Ã¡ not know the right thing.
joy,When I realized that I loved someone of the opposite sex.
fear,After I was thrown out of a car in an accident this resulted in Ã¡ a fracture.
anger,During my childhood when I could not get what I wanted from my Ã¡ brother/sister and parents.
joy,The way this particular girl spoke behaved and reacted the Ã¡ first time I was introduced to her I felt certain that something Ã¡ between us would materialize.
fear,Never.
anger,Ther are many instances which are all equally irritating.
sadness,When a girl did not answer a question concerning my love for Ã¡ her put forward to her.
joy,I most joyous moment was the day I got my marks.  I was very Ã¡ happy when I came to know about my marks at the M.Sc (part I) Ã¡ examination where I got 71.5%.  This was the highest marks I have Ã¡ ever scored in my life.
joy,When my brother was selected to the University of Malawi (the Ã¡ Polythecnic). I was very excited and I rejoiced due to one of our Ã¡ family members qualifying for University level at long last.
fear,On May 20th I got a summon to appear in court on May 28th 1985 on Ã¡ the subject of impregnanting a school girl. I really feared of Ã¡ standing in the court in a few days time after this notice. I was Ã¡ also embarassed due to formal approach that was expected of me to Ã¡ the Principal.
anger,Sometime ago I felt very angry when my mother wrote me telling me Ã¡ that my elder sister was messing up things at home by her Ã¡ internalised aggressive attitude towards parents and her husband.
sadness,I felt very sad when I was in Form three to notice that my friend Ã¡ Barley Jumbe had lost very expensive new sports short trousers.
joy,After sitting for the Standard 8 Exams for the second time in Ã¡ 1979 I had great joy when I heard that I was successful in the Ã¡ Examination when the results were out.
fear,I had a cousin whom I loved so much. Unfortunately she passed Ã¡ away suddenly and one time I had a dream in which I was talking Ã¡ to her yet she is dead.
anger,Somebody wanted to beat my brother at a wedding ceremony and I Ã¡ was trying to protect my brother but the other man was calling Ã¡ names to both of us.
sadness,I never failed my examinations since Standard 1 but I experienced Ã¡ sad moments when I sat for Standard 8 Examination and I was not Ã¡ selected for Secondary School education in 1978.
joy,I was emotionally happy when I was in love with the girl I had Ã¡ longed for.
fear,I once felt that my last hour had come when I was unexpectedly found Ã¡ in the hands of.
anger,It happened that my brother promised to give me money for school Ã¡ and then he told me that he had failed to fulfil his promise a Ã¡ day before school started. I became so angry for I thought my Ã¡ future would be ruined.
sadness,I was all of the sudden sad when I heard that my cousin who Ã¡ usually paid school fees had passed away after a very short Ã¡ illness.
fear,When I heard a rumour that the 1st year exam results were out. I Ã¡ had fear that I might be one of the failures.
anger,Somebody was blaming me of a story which was not real and not Ã¡ true.
sadness,Death of my grnadfather after having been in hospital for so long Ã¡ with cancer of the Oesophagus.
joy,When I passed my Primary school leaving certificate and selected Ã¡ to go to a Boarding secondary school.
fear,When I was feeding a premature baby (7 months) the baby chocked. Ã¡ This was when I was working in children's ward I thought I had Ã¡ killed the baby.
anger,We were just about to go into the Exam room and I didn't see all Ã¡ my writing materials plus the identification card from the place Ã¡ where I left them.
sadness,When my boyfriend did not turn up in time as he promised he would Ã¡ be coming.
joy,Saw on TV China winning the gold medals.
fear,Staying in the room alone at night.
anger,An old lady slipped and nobody helped her.
sadness,A friend's mother died.
joy,Made a wonderfull new friend.
fear,My friend started to misunderstand and hurt me.
anger,Insulted by disgusting people.
sadness,My friend was badly hurt.
joy,When you told everyone in the last lecture you will do all Ã¡ lectures again in English and everybody can come (not only Ã¡ English classes)
fear,Before an examn.
anger,My class leader told me I am not chosen for your English Ã¡ lectures.
sadness,Finding out that the university will give first priority to Ã¡ qualified practioners and clinical years to go to your English Ã¡ lectures.
joy,Winning a game after a long time of losing.
fear,Almost had a bicycle accident.
anger,People not cueing in the dining hall.
sadness,Failed an examn.
joy,Being chosen to do your experiment with aphasia.
fear,You may find out that I am stupid and not to let me do your Ã¡ experiment.
anger,A classmate told me I must have bribed the class leader to let me Ã¡ go to your English lecture.
sadness,I was not chosen for the All English class.
joy,I got better marks in the examn than many arrogant people.
fear,Before the examn.
anger,Insulted by some stupid people.
sadness,Lost a friend.
fear,I was very scared when I went to the examination hall for my M.Sc Ã¡ examination as I had studied a limited partion of the course Ã¡ thoroughly and I was in great doubt whether that would be asked.
anger,I was most angry when India lost the Triangular Cricket trophy Ã¡ held in Australia.  I was so angry that I fought (orally) with my Ã¡ friend.
sadness,I was very sad  when I got the XIIth standard results when I got Ã¡ low marks as compared to my friend and I could not get admission Ã¡ to courses like medicine.
joy,When I got my first unknown compound while doing my M.Sc Ã¡ research I was very happy.  This is because my research was based Ã¡ on this type of reactions and compounds.
fear,I was very scared at the time of the Ty.B.Sc examination as I had Ã¡ decided to get 1st class results.  I was afraid thinking of how Ã¡ the papers would be.
anger,When my neighbours accused my brother of stealing their Ã¡ rose-bush I was very angry as he had not touched it at all.
sadness,When I heard that my girlfriend was getting married to another Ã¡ person I felt very sad.  That day I did not eat anything and Ã¡ kept thinking of her all day long.
joy,This happened a year when I was having a hard time I got Ã¡ admission to do research despite obstacles in the procedure of admission.
fear,It was the time when I was in no position to secure a Ist class Ã¡ in the M.Sc exam and this was likely to affect my career.
anger,I missed an opportunity to go abroad because of some silly Ã¡ mistakes for which I had to suffer a lot.
sadness,It was at the time of my M.Sc exam when I was not in a position Ã¡ to take the exam after having studied seriously.
joy,When I got the first compound through column.
fear,When I did not get the compound which is known.
anger,When I got low marks in B.Sc final.
sadness,When my first love was not successful.
joy,It was about a fortnight ago I was declared successful in the Ã¡ U.G.C exam this year (only four in Bombay succeeded).  My joy Ã¡ knew no bounds.
fear,When I was a kid I always opened the door to greet my father Ã¡ when he came back from work.  One day it so happened that his Ã¡ hair was scattered due to over-crowding in the train and when I Ã¡ opened the door as usual I saw something else.  I was so scared Ã¡ that I could not talk.
anger,This also happened when I was very small.  I was beaten up by my  Ã¡ mother for no fault of mine I had just beaten up my younger Ã¡ brother for what I thought was his fault.  I was very angry with Ã¡ my mother.
sadness,After studying a lot for my H.S.C exams I could not make it to Ã¡ the medical stream and I felt sad about this.
joy,When I got admission in M.Sc (I) Organic Chemistry I was very Ã¡ happy.
fear,When I came to know that my exams were on two successive days and Ã¡ that there was very little time (about 9-10 hours) to study in Ã¡ between.
anger,I was very angry when my friend lost my practical's journal Ã¡ which I needed to study for the exams.
sadness,I was very sad when I did not get admission in the English Ã¡ college as I had 1% less marks than they wanted.
joy,When I passed the TOEFEL with very good marks.
fear,When I was going to take the practical exams.
anger,When I was teased by my friend for not scoring good marks in the Ã¡ exams.
sadness,When I was ditched by my girlfriend.
joy,The moment I got the news that I had been selected for the U.G.C Ã¡ junior national research fellowship.  It was a dream come true.
fear,My brother lost his temper and started smashing things in the Ã¡ house.  I was quite scared that something terrible might happen Ã¡ till the situation was brought under control.
anger,I wanted to go to Bhopal for relief work (gas tragedy).  My boss Ã¡ simply refused to let me go I was so angry that the only thought Ã¡ that came to my mind was to quit the job.
sadness,A friend of mine was hospitalized after having been diagnosed as Ã¡ having typhoid he had to forgo his exams and also his ambition Ã¡ of doing a dissertation at the M.A level.  It was a very sad Ã¡ event for me and I felt very sorry for him so I volunteered to Ã¡ stay with him in the hospital.
joy,I have a girlfriend who is almost like a daughter to me.  She is Ã¡ studying out of station and I get to see her only once a year.  Ã¡ Her arrival is always a joyous one.
fear,While I was pushing a court roller out of a ditch I slipped and Ã¡ fell down and the roller rolled back towards me -down slope-It is Ã¡ a miracle that I still have my legs intact.
anger,I was the compere at a party and all my efforts to get the show Ã¡ rolling were thwarted by the immobile non co-operative guests.  Ã¡ I felt frustation - bordering on anger.
joy,When I was successful at my work I was full of joy.
fear,When I was treated improperly by someone.
anger,When bad and disgusting language is uttered by people or when Ã¡ someone tries to show what is beyond his own capacities.
sadness,I missed my twin when I was on the verge of being thrown which Ã¡ I disliked.
joy,When I received the best actor award at the inter-college drama Ã¡ competition.  It gave me tremendous joy and satisfaction which Ã¡ lasted for several days.
fear,When my mother met with a serious accident and there was danger Ã¡ that she would not survive and if she did she would loose Ã¡ her memory.
anger,When an acquaintance of mine beat up another person for no just Ã¡ reason and thus showed off his power.
sadness,When a friend of mine died in a hiking accident.  I was not Ã¡ present there and only got the news later.
joy,I felt this emotion when my name was announced on the radio that Ã¡ I had been selected to come to Lilongwe School for Health Ã¡ Sciences to take a training course as a Medical Assistat.
fear,I felt the above condition when I took my brother's bicycle to a Ã¡ market and unfortunately the bicycle was stolen and I didn't know Ã¡ how I could tell the owner about the stolen bicycle.
anger,I felt angry when my only pair of trousers was stolen and could Ã¡ not be able to find out who the thief was or anyone who knew Ã¡ about the story.
sadness,I felt sad when my dear friend was needed from training school Ã¡ due to his failure in a number of subjects and simply didn't know Ã¡ what he had to do.
joy,When I was at school no one thought I could pass my MCE so at Ã¡ the end of the year my name was announced on the radio that I had Ã¡ passed. I was the happiest person.
fear,I was living with my brother and one day he went away on business Ã¡ and I was left alone to look after the house and the property. At Ã¡ night thieves came and wanted to break into the house.
anger,My young brother took my wristwatch in my abscence and sold it to Ã¡ his friend at a cheaper price.
sadness,I had a girlfriend who lived several kilometers away from my Ã¡ home. One day she wrote me that she'd visit me. On her way she Ã¡ had a car accident and was badly injured. I was very sorry to see Ã¡ her lying in a bed in the hospital.
joy,When I was accepted to study at this school I was very happy.
fear,I was moving in the graveyard at 6.00 pm one day and was griped Ã¡ by fear because I was told that ghosts detain people moving there Ã¡ at night.
anger,There is a mad boy in our village. This boy hit me with a raw Ã¡ paw-paw in the face.
sadness,It was last September when I felt very sad. It was when I heard Ã¡ that I was not selected to study in the University of Malawi.
joy,It was in December last year that I was chosen to come to this Ã¡ Institution to study as a Medical Assistant.
fear,In March I was busy studying during the night I could only sleep Ã¡ two or three hours only for fear that I would be weeded and sent Ã¡ back.
anger,I once caught a letter in my girlfriend's handbag from a certain Ã¡ man. I felt anger.
sadness,I was once nominated as an Officer Cadet in the Armed Forces and Ã¡ my name was cancelled on the list of nominees of those who were Ã¡ sent to Kenya for Training.
joy,There was joy in me when I heard that I was to take a course as a Ã¡ Medical Assistant.
fear,When I saw a dead body in the mortuary I became afraid and I was Ã¡ filled with fear.
anger,A certain Area Party Secretary came home in the morning and said Ã¡ we had to leave our home and build somewhere and the reason Ã¡ being that they wanted to establish a market. The Chairman knew Ã¡ nothing about it and was very angry.
sadness,I was so sad when I heard that my Uncle had passed away. He was Ã¡ the only man who was supporting my parents as well as myself.
joy,When I was in Form 4 at Secondary School I was elected as a Ã¡ school Library Assistant and also the leader of Catholic Ã¡ Students so I felt very joyous.
fear,I broke my Uncle's Radio player accidentally and so I feared that Ã¡ he was going to cut me off from going to his house as well as Ã¡ playing it again.
anger,It was in March 1985 when one of my fellow students borrowed my Ã¡ wristwatch and after sometime he broke a glass of that watch I Ã¡ got angry when he was telling me but the anger didn't take long Ã¡ to fade.
sadness,When I was about to write my Junior Certificate Exams I received Ã¡ sad news telling me that my elder sister had passed away.
joy,The joy came to me when I heard that I was going to start a Ã¡ Medical course at the Lilongwe School for Health Sciences.
fear,The emotion came when I misbehaved at school and the Principal Ã¡ threatened me that I was going to be expelled.
anger,The emotion came when a certain boy opened my locker without my Ã¡ knowledge.
sadness,The sadness came to me when I heard that my girlfriend whom I Ã¡ loved so much got married to another man before a rebuff from Ã¡ her.
joy,When I was told that I was selected to attend Medical Assistant Ã¡ Training.
fear,When I was told to attend an operation in theatre.
anger,This situation happened when my friend John ate my banana which I Ã¡ kept in the cupboard.
sadness,When I was told that my father had passed away.
joy,When my father married a certain lady. The reception was held at Ã¡ Kasungu town Hall.
fear,At night when I was coming from Lingadzi Inn I heard a hyena Ã¡ crying in the Lingadzi jungle. I was alone.
anger,I felt angry when I was told that I had not been selected to go Ã¡ to the University.
sadness,I felt sad when I was told to walk out of the classroom because I Ã¡ was within the row of students who were making noise.
joy,My girlfriend who had been very far away from me came to my Ã¡ place. She saw me and ran after me. I didn't know that she had Ã¡ come. I couldn't see her. She held my shoulders standing behind Ã¡ me.
fear,I was given a wristwatch by my first girl and after two days Ã¡ another girl of mine also gave me a wristwatch.
anger,My girlfriend mentioned a certain girl's name who was my girl Ã¡ some time back and she is no longer mine that she said she was Ã¡ still mine.
sadness,I had been caught red-handed having stolen some paw-paw. I was Ã¡ then taken the elders owning the paw-paws.
joy,This happened when I was selected to go to Secondary school to Ã¡ start Form I in October 1980.
fear,As I was taking venous blood from another patient I introduced Ã¡ air into the place of puncturing and there was a swelling which Ã¡ is dangerous to the patient hence I became afraid.
anger,My lovely girlfriend double-crossed me and so that I found her Ã¡ chatting with another guy.
sadness,I really became sad when mother passed away while I was very Ã¡ young.
joy,I felt joy when I passed my Malawi School Certificate of Ã¡ Education.
fear,When I had crossed Lilongwe forest I heard that there was a rabid Ã¡ hyena just near the path in the forest.
anger,I was angry when I heard that my only girl was going about with Ã¡ another man. So I decided to drop her but later the story came to Ã¡ be untrue.
sadness,When I was not selected to go to the University of Malawi I felt Ã¡ very sad.
joy,When I married my wife and took her home for the first time.
fear,When my friend was involved in a car accident.
anger,When I was charmed by my relatives.
sadness,When my mother died in August 1978.
joy,My friend took me to Civo Stadium to watch and listen to the Ã¡ music of the International singer Sam Mangwana. I had no hope of Ã¡ going there since I had no money so he gave me the money for Ã¡ admission.
fear,I had fear when I was left alone at the bus depot at night. I had Ã¡ problems of how to move to this place.
anger,I felt angry when I heard that my sister had failed the Ã¡ Examinations which we hoped she was going to pass with Ã¡ distinctions.
sadness,I felt sad when I heard that my girlfriend was double-crossing me Ã¡ with the boy who is my best friend.
joy,The joy came when I first proposed a girl at Secondary School.
fear,As I was in a ward one man died and I was instructed to watch the Ã¡ last offices. But this was my first time to see a dead person - Ã¡ fear came.
anger,I was very angry when I heard that my brother was beaten by his Ã¡ friends.Ã¡
sadness,I was very sad when I heard about the death of my teacher who Ã¡ taught me in Standard 8.
joy,My sister gave birth to twins healthy ones.
fear,I was looking after my father's sheen in the forest. One day Ã¡ while playing with friends from neighbouring villages the flock Ã¡ escaped me and went into a far place. It became dark and I was Ã¡ afraid of father. I went home and hid myself.
anger,I planned to travel a distance of 20 kilometres on my bike. I Ã¡ planned this when I was working in the hospital. When I went to Ã¡ the house I found that a friend had taken my bike without my Ã¡ consent.
sadness,It was in the evening when I heard that my girl went to Zambia Ã¡ and that she would never come back.
joy,This emotion happened when I passed my primary school examination Ã¡ and was selected for Secondary School.
fear,At primary school I was accused by some boys of being in love Ã¡ with a certain girl in their class so they had to shout and beat Ã¡ the girl and the matter was reported to the headmaster.
anger,I was very angry when one day I went to see my girlfriend I Ã¡ talked to her and could not answer back. She was depressed for Ã¡ reasons which were not known to me.
sadness,I was very sad when I was shouted at by Uncle and was told that I Ã¡ was not to be given school fees because I didn't go to work in Ã¡ the garden since I had gone to escort my sister to the bus depot.
joy,It was August 30th when I heard on the radio that I passed my Ã¡ M.C.E. exams and I was really happy and joyous because of the Ã¡ event.
fear,I was walking alone along the place where people fear that there Ã¡ are always thieves there and the people who kill their friends Ã¡ during the night two months ago.
anger,I once was accused of falling in love with someone's girlfriend Ã¡ which was not true because the girl was just a friend of mine.
sadness,It was when I failed standard 8 exams while all my friends Ã¡ passed and went to secondary school. In class I was always Ã¡ getting more marks than they did.
joy,It was when I was allowed to take my wife away from her parents Ã¡ after being refused for three times on grounds that she should Ã¡ first write her examination.
fear,When two hyenas made crying noise on the window of my bedroom at Ã¡ home when I was preparing for my MCE examination during the Ã¡ night.
