emotion,text
fear,"Fear - paralysing - that I would not be accepted by the God who I Ã¡ believed to be there because I was \\morally bankrupt\\"" (before Ã¡"
anger,At my father's treatment of my mother at his disregard for her Ã¡ and not being committed to her.
sadness,At a lack of love of my father for my mum sadness for him more Ã¡ than anyone else because he does not realise how much love and Ã¡ happiness there could be between them and is and how much he is Ã¡ damaging himself apart from mum.
fear,I was rock-climbing and absailing & felt OK but suddenly as I Ã¡ was going over the cliff I was hit by fear - I couldn't go on Ã¡ absailing down the cliff and had to be actually hauled back up Ã¡ it.
anger,I told my boy friend not to park in a certain place because the Ã¡ car would ger towed away - he didn't listen and it was towed away. Ã¡ At that stage our finances were below the poverty line & it Ã¡ cost us $10.00 - all the money we had to get us through that week Ã¡ (including rent).
sadness,My sister won a scholarship to Norway and it was particularly as Ã¡ she walked across the tarmac to get on the plane and she looked Ã¡ back at us.
joy,I received a wedding invitation from an ex-flatmate enclosed was Ã¡ a small note that overcame a lot of the differences that had Ã¡ arisen between us due to the circumstances in which she left the Ã¡ flat.
fear,One afternoon helping at home on the property I was Ã¡ (mustering) getting in cattle and a bull turned and came for me.
anger,Getting a terrible exam mark which I couldn't understand the Ã¡ reason for and trying to see a lecturer or tutor but being Ã¡ given the runaround.
sadness,Watching an old lady running up the street to catch her bus and Ã¡ miss it it reminded me of my own mother and how dreadful it Ã¡ would be to be her in the same situation.
fear,When I am travelling by car and have to meet an oncoming car Ã¡ while overtaking.
anger,When a close relative is treated badly.
sadness,When a close friend died.
joy,When I called my boyfriend he asked me if I would live with him.
fear,Last Summer in Italy I was attacked by a dog.It was terrible to Ã¡ feel that untidy dirty dog against my naked skin.
anger,When my father's new fiancee treats me like a child.  She does Ã¡ not trust me and constantly misunderstands me.  I get Ã¡ particularly angry when she says nasty things about my boyfriend Ã¡ with whom she works.
sadness,When the guy I was in love with told me that he had met someone Ã¡ else and that we would not meet again for a year.  Although we Ã¡ did not have a steady relatioship we were having an affair.
joy,When my love for a guy was returned.
fear,When I think of death - not my own but that of my parents Ã¡ brothers and sisters.
anger,My parents did not approve my choice of a boyfriend (now an Ã¡ ex-boyfriend).  He happened to be 13 years older than me and he Ã¡ was considered completely unsuitable for me.  IDIOT.
joy,I met my present boyfriend on a boat trip to England.  We had Ã¡ said that we would call each other when we got back to Sweden (we Ã¡ were not going to the same town in England).  As soon as I walked Ã¡ in he called from England as he could not wait till he came Ã¡ home.
fear,When my mother's heart nearly stopped.
anger,There was a sofa in my flat which belonged to the old tenants who Ã¡ were acquaintances.  It should have been picked up a year ago but Ã¡ they had postponed it.  Eventually they decided on one date and I Ã¡ stayed at home despite the fact that I had other things to do.  Ã¡ They did not come nor did they call and they still have not got Ã¡ in touch with me.
sadness,When my ex-boyfriend and I separated.
joy,When I fell in love.
fear,Earlier I was afraid of speaking in front of a crowd of people.
anger,A girl I was with went off with another guy.
sadness,At set-backs.
joy,When I was accepted as a student of Psychology here at Ã¡ Gutttenburg.
fear,I woke up in the middle of the night as I had jumped and shouted Ã¡ with fear.  I thought that someone's cold hand or something Ã¡ similar had touched my hand.  I crept down under the covers and Ã¡ went back to sleep.
joy,I made dinner for some friends and they appreciated it very much.
fear,I was nearly knocked down while I was cycling.
anger,My father and I had an argument because I do not help enough at Ã¡ home.
joy,After intercourse.
fear,Disappointment over a friend.
anger,Quarrelled with my younger brother.
sadness,When I woke up after a nightmare.
joy,When I was notified that I had been accepted as a Psychology Ã¡ student.
fear,Motor failure on a boat outside Gottenburg when we were in heavy  Ã¡ seas and the wind was strong.  As we could not steer the boat we Ã¡ drifted towards the rocks.  We did not succeed in attracting the Ã¡ attention of any passerby until 4 hours had elapsed.
anger,A lady I live with had not bothered to clean up before she went   Ã¡ on holiday (I live in a collective).
sadness,When I heard that a good friend had committed suicide.
joy,After I had made my debut at Ullevi against IFK Gottenburg and Ã¡ got a good write up in the paper.
fear,When I was 7-8 years old I woke up one night and found myself Ã¡ alone at home.  My mother had gone out to buy cigarattes from a Ã¡ machine.
sadness,When I found out that I had failed to pass my exams during the Ã¡ term by one point.  The fact that exactly the same thing had Ã¡ happened last term did not help.
joy,As an evening class teacher I got positive feedback.  When the Ã¡ atmosphere is good and a kind of relaxed understanding exists.
fear,After mischieviously ringing on the chemist's trade-entrance Ã¡ doorbell and getting caught by him.
anger,The sight of a man who ran amok (fighting) at a dance.
sadness,When out of work.
joy,When I was accepted as supervisor for a student teacher.  The Ã¡ notification came by post.
fear,When I was involved in a car accident last November after the Ã¡ first fall of snow.  I lost control of the car and it spun round Ã¡ and landed on the opposite side of the road on the hard Ã¡ shoulder.  It was stopped by a pole on top of a bank sloping down Ã¡ to a stream.
anger,With the job appointments committee when the headmaster in charge Ã¡ explained that a male teacher was more suitable for the Ã¡ particular post.  I had more years of service than the male Ã¡ teacher but this was not taken into consideration.  I could have Ã¡ been given a less attractive job if things had gone the way the Ã¡ headmaster wanted.
sadness,A colleague's 17 year old daughter is seriously ill with cancer Ã¡ and has only a year to live.  I  heard about it 6 weeks ago.
joy,When a close friend met me at the station in the middle of the Ã¡ night when I came back from a long and tiring journey.
fear,Having quarreled with a boyfriend he threatened to leave me.
anger,Someone didn't show up at a meeting in spite of having agreed to Ã¡ come.
sadness,When I understood that my marriage was falling apart and we Ã¡ decided to be legally separated.
joy,When I was able to buy my new car after lots of problems.
fear,After my car accident when I woke up in a heap of stones.
anger,When I tried to put up a tent some years ago I was teased and Ã¡ hindered by my cousin.
